Name,Brand,Category,Stability,Speed,Glide,Turn,Fade,URL,ThumbnailURL
Freedom,Dynamic Discs,Distance Drivers,Neutral,13.8,5.0,-2.8,2.6,https://infinitediscs.com/Dynamic-Discs-Freedom,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_93df3085-a7e2-48ce-a9e6-aa28c003d1e5DSC01962.jpg
Raider,Dynamic Discs,Distance Drivers,Overstable,12.9,5.0,-0.6,3.0,https://infinitediscs.com/Dynamic-Discs-Raider,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6f9bd6-a514.JPG
Renegade,Dynamic Discs,Distance Drivers,Overstable,11.0,5.0,-2.1,2.6,https://infinitediscs.com/Dynamic-Discs-Renegade,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_fdf54de5-5edc-4643-9014-e1906d6c53ddDynamic Discs Renegade Lucid.jpg
Sergeant,Dynamic Discs,Distance Drivers,Overstable,11.0,4.0,0.0,2.6,https://infinitediscs.com/Dynamic-Discs-Sergeant,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_gooddisc.JPG
Sheriff,Dynamic Discs,Distance Drivers,Overstable,12.9,5.1,-1.0,2.0,https://infinitediscs.com/Dynamic-Discs-Sheriff,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f3f71e-fdd6.JPG
Trespass,Dynamic Discs,Distance Drivers,Overstable,11.9,5.0,-1.1,2.8,https://infinitediscs.com/Dynamic-Discs-Trespass,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_01562bd8-ee8d-4928-92ac-04a7a8bcefabDynamic Discs Trespass BioFuzion.jpg
Breakout,Dynamic Discs,Control Drivers,Overstable,8.0,5.1,-1.2,1.5,https://infinitediscs.com/Dynamic-Discs-Breakout,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_3edf0a83-c812-484a-b0e8-2c20ceece8c4Dynamic-Discs-BioFuzion-Breakout-2016-GBO.jpg
Convict,Dynamic Discs,Control Drivers,Overstable,9.0,4.1,-0.6,2.8,https://infinitediscs.com/Dynamic-Discs-Convict,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC00520.jpg
Escape,Dynamic Discs,Control Drivers,Overstable,9.0,5.2,-0.9,1.9,https://infinitediscs.com/Dynamic-Discs-Escape,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4b5abd6f-8dc3-4bd6-bc59-0828b963aff4Dynamic Discs Escape BioFuzion.jpg
Felon,Dynamic Discs,Control Drivers,Very Overstable,9.0,3.6,0.2,3.9,https://infinitediscs.com/Dynamic-Discs-Felon,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4d2ba00b-59e7-4cbf-bbcf-e8f98af48a4aDSC00003.JPG
Getaway,Dynamic Discs,Control Drivers,Overstable,9.0,5.1,-0.5,2.8,https://infinitediscs.com/Dynamic-Discs-Getaway,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_36.JPG
Maverick,Dynamic Discs,Control Drivers,Neutral,7.1,4.3,-1.6,1.8,https://infinitediscs.com/Dynamic-Discs-Maverick,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Maverick.JPG
Thief,Dynamic Discs,Control Drivers,Overstable,8.0,5.0,-1.4,1.7,https://infinitediscs.com/Dynamic-Discs-Thief,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_1e65d464-4fba-4e97-a74b-c5e38978c10f100_4720.JPG
Vandal,Dynamic Discs,Control Drivers,Overstable,9.0,5.0,-1.3,2.0,https://infinitediscs.com/Dynamic-Discs-Vandal,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_5774e2-90bd.JPG
Witness,Dynamic Discs,Control Drivers,Understable,8.0,6.0,-3.0,1.0,https://infinitediscs.com/Dynamic-Discs-Witness,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_1305797c-a474-4442-8482-885021fe601a100_5513.JPG
EMac Truth,Dynamic Discs,Mid Range,Overstable,5.0,5.0,-0.2,1.9,https://infinitediscs.com/Dynamic-Discs-EMac-Truth,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_bfbc00c2-ce5f-4316-9521-40669a062358DSC09425.jpg
Evidence,Dynamic Discs,Mid Range,Understable,5.0,5.1,-1.0,0.3,https://infinitediscs.com/Dynamic-Discs-Evidence,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6b2f6898-10d5-463b-90fe-47e05df5b73f1.jpg
Fugitive,Dynamic Discs,Mid Range,Overstable,5.0,5.0,-0.2,1.0,https://infinitediscs.com/Dynamic-Discs-Fugitive,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_de3a8805-5657-4a7a-8d7d-51855627dceeDynamic Discs Fugitive Classic.jpg
Justice,Dynamic Discs,Mid Range,Very Overstable,5.0,2.1,0.5,4.1,https://infinitediscs.com/Dynamic-Discs-Justice,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d41e4de2-4eb3-4e2f-ba35-d112088536a5Dynamic_Justice.png
Patrol,Dynamic Discs,Mid Range,Understable,5.0,5.0,-3.0,0.6,https://infinitediscs.com/Dynamic-Discs-Patrol,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_75.JPG
Proof,Dynamic Discs,Mid Range,Understable,5.0,5.0,-3.1,0.9,https://infinitediscs.com/Dynamic-Discs-Proof,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d27b2153-35c1-4276-9c07-1f7827d0f99eDSC03197.jpg
Suspect,Dynamic Discs,Mid Range,Overstable,4.0,3.1,-0.1,2.8,https://infinitediscs.com/Dynamic-Discs-Suspect,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_be749033-e6c5-47c8-b3a8-e6620be69861DSC04491.JPG
Truth,Dynamic Discs,Mid Range,Neutral,5.0,5.1,-0.7,1.4,https://infinitediscs.com/Dynamic-Discs-Truth,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_5090f8f4-92ca-4250-bbb9-d4d09accbadbTruth-Classic.jpg
Verdict,Dynamic Discs,Mid Range,Overstable,5.1,4.1,-0.1,3.3,https://infinitediscs.com/Dynamic-Discs-Verdict,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e9a1f581-be96-4be8-952a-1a308974d2eaDSC07078.JPG
Warrant,Dynamic Discs,Mid Range,Understable,5.0,5.0,-1.9,0.1,https://infinitediscs.com/Dynamic-Discs-Warrant,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_36b14ccd-eda9-401c-b67c-3f110f4d43d1Dynamic-Discs-Lucid-Warrant.jpg
Deputy,Dynamic Discs,Putters,Understable,3.0,4.0,-1.4,0.0,https://infinitediscs.com/Dynamic-Discs-Deputy,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_PaigePierceClassicDeputy.jpg
Gavel,Dynamic Discs,Putters,Understable,3.0,5.0,-1.8,0.4,https://infinitediscs.com/Dynamic-Discs-Gavel,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_611838fc-3031-44ab-b8c6-84f34b5cdce7DSC01915.jpg
Guard,Dynamic Discs,Putters,Neutral,2.0,5.0,0.0,0.5,https://infinitediscs.com/Dynamic-Discs-Guard,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_806ede-1017.JPG
Judge,Dynamic Discs,Putters,Overstable,2.1,4.0,0.0,0.8,https://infinitediscs.com/Dynamic-Discs-Judge,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6f210195-7556-45ab-8a0c-538b8d08ccf7Judge-Classic.jpg
Marshal,Dynamic Discs,Putters,Overstable,3.0,3.6,-0.1,1.2,https://infinitediscs.com/Dynamic-Discs-Marshal,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC00525.jpg
Slammer,Dynamic Discs,Putters,Overstable,2.6,2.1,0.0,3.0,https://infinitediscs.com/Dynamic-Discs-Slammer,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Slammerjammer.JPG
Warden,Dynamic Discs,Putters,Neutral,2.0,3.5,0.0,0.5,https://infinitediscs.com/Dynamic-Discs-Warden,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_65cbad2d-fb67-4b2d-a684-59eae7ee6ba9Dynamic Discs Warden Classic.jpg
Ape,Innova,Distance Drivers,Very Overstable,13.0,4.9,0.0,4.1,https://infinitediscs.com/Innova-Ape,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_fedf5173-7e91-4aec-8e72-ff3c13c82214DSC08833.JPG
Archon,Innova,Distance Drivers,Neutral,11.0,4.9,-1.9,2.0,https://infinitediscs.com/Innova-Archon,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_c23120c9-fd12-471f-b744-b38729b243beInnova Archon Champion.jpg
Beast,Innova,Distance Drivers,Neutral,10.0,5.0,-2.0,2.0,https://infinitediscs.com/Innova-Beast,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC05754.jpg
Boss,Innova,Distance Drivers,Overstable,13.0,5.0,-0.6,3.0,https://infinitediscs.com/Innova-Boss,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC05742.jpg
Colossus,Innova,Distance Drivers,Overstable,13.9,4.9,-1.9,2.9,https://infinitediscs.com/Innova-Colossus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC08957.jpg
Corvette,Innova,Distance Drivers,Overstable,13.9,5.9,-1.0,2.0,https://infinitediscs.com/Innova-Corvette,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_918664-d985.JPG
Daedalus,Innova,Distance Drivers,Understable,13.0,5.9,-3.5,1.9,https://infinitediscs.com/Innova-Daedalus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_C.JPG
Destroyer,Innova,Distance Drivers,Overstable,12.0,5.0,-1.0,3.0,https://infinitediscs.com/Innova-Destroyer,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_signature.JPG
Dominator,Innova,Distance Drivers,Overstable,12.9,4.8,-0.8,2.2,https://infinitediscs.com/Innova-Dominator,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f62d7c3f-bb2c-4c34-8f5a-728f67036e19Innova Dominator Blizzard.jpg
Firestorm,Innova,Distance Drivers,Overstable,13.7,4.0,-0.3,2.8,https://infinitediscs.com/Innova-Firestorm,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_firestorm_1.JPG
Groove,Innova,Distance Drivers,Neutral,12.7,5.6,-1.5,2.4,https://infinitediscs.com/Innova-Groove,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e362e50c-f678-42d5-8b38-aee88bf77183Innova Groove Champion.jpg
Invictus,Innova,Distance Drivers,Overstable,10.8,4.0,0.0,3.0,https://infinitediscs.com/Innova-Invictus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_97af4c-01f1.JPG
Katana,Innova,Distance Drivers,Neutral,13.0,5.0,-2.7,2.9,https://infinitediscs.com/Innova-Katana,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_82ccd246-3b82-4a71-9818-9ebff72ae52eDSC02557.JPG
Krait,Innova,Distance Drivers,Overstable,11.0,5.0,-0.9,2.0,https://infinitediscs.com/Innova-Krait,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_3900638a-f814-4dee-9214-91cf3efd282dInnova Krait Champion.jpg
Mamba,Innova,Distance Drivers,Very Understable,11.0,6.0,-4.8,1.0,https://infinitediscs.com/Innova-Mamba,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f36d0c87-7208-494d-9228-60baca6f4cc7Innova Mamba Champion.jpg
Max,Innova,Distance Drivers,Very Overstable,11.0,3.0,0.0,5.0,https://infinitediscs.com/Innova-Max,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e605ed4f-74b8-4a9a-9951-5ccb290e6bd0DSC02027.jpg
Monarch,Innova,Distance Drivers,Very Understable,10.0,5.0,-3.6,1.1,https://infinitediscs.com/Innova-Monarch,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_03a3d230-a923-4259-94b5-1620fe5ec94bInnova Monarch Champion.jpg
Monster,Innova,Distance Drivers,Very Overstable,10.1,2.9,0.1,4.9,https://infinitediscs.com/Innova-Monster,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_95c42895-f744-4f04-aae2-270807e5c362Innova Monster Champion.jpg
Mystere,Innova,Distance Drivers,Neutral,11.0,6.0,-2.2,1.9,https://infinitediscs.com/Innova-Mystere,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_20.JPG
Orc,Innova,Distance Drivers,Overstable,10.0,4.1,-1.0,3.0,https://infinitediscs.com/Innova-Orc,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_8c11044e-3586-4a59-8cdf-46c7a3ffbb08Orc-DX.jpg
Shryke,Innova,Distance Drivers,Neutral,12.9,6.0,-2.0,2.0,https://infinitediscs.com/Innova-Shryke,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_PINK.JPG
SL,Innova,Distance Drivers,Overstable,10.0,5.0,-1.0,2.0,https://infinitediscs.com/Innova-SL,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_7b577c9c-55ea-4e02-8ed8-fe0cde7c83e1Innova SL Star.jpg
Starfire,Innova,Distance Drivers,Overstable,10.0,4.4,-0.4,2.6,https://infinitediscs.com/Innova-Starfire,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_2177b474-b3c6-4889-85af-d3e550c95a78Innova Starfire DX.jpg
TeeDevil,Innova,Distance Drivers,Overstable,12.0,4.9,-1.2,2.1,https://infinitediscs.com/Innova-TeeDevil,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_3e88e8c7-51e4-440f-822f-3b34185f8f61Innova TeeDevil Blizzard.jpg
TeeRex,Innova,Distance Drivers,Very Overstable,11.0,4.0,-0.2,3.7,https://infinitediscs.com/Innova-TeeRex,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_41b90c88-781e-49dc-92c7-5c48cecc2703Innova TeeRex Star.jpg
Tern,Innova,Distance Drivers,Neutral,12.0,6.0,-2.1,2.0,https://infinitediscs.com/Innova-Tern,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_28642d39-3d51-4d1d-a69a-078759bef96aInnova Tern Champion.jpg
Vulcan,Innova,Distance Drivers,Understable,13.0,5.0,-3.6,2.0,https://infinitediscs.com/Innova-Vulcan,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_318399bf-8320-48c2-9ad0-8a50fcf4a8acInnova Vulcan Pro.jpg
Wahoo,Innova,Distance Drivers,Neutral,12.0,6.0,-2.1,2.0,https://infinitediscs.com/Innova-Wahoo,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_fe08649c-98a7-4bc4-b694-f3acd8505935Innova Wahoo R-Pro.jpg
Wraith,Innova,Distance Drivers,Overstable,11.0,5.0,-1.1,2.9,https://infinitediscs.com/Innova-Wraith,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d80dcbe4-9606-49b6-bbd0-0468287c84e9DSC03235.JPG
X-Caliber,Innova,Distance Drivers,Very Overstable,12.0,4.8,-0.1,3.8,https://infinitediscs.com/Innova-X-Caliber,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_298cf805-bf18-4c63-a040-f8b13b329ae8IMG_2570.JPG
Archangel,Innova,Control Drivers,Very Understable,8.0,6.0,-4.0,1.3,https://infinitediscs.com/Innova-Archangel,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_26f83ec2-c149-4c3c-8458-aa3146f51224Innova Archangel DX.jpg
Banshee,Innova,Control Drivers,Overstable,7.1,3.1,0.0,3.0,https://infinitediscs.com/Innova-Banshee,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4d588a74-83b5-414b-a1f5-ab49d184bc2cInnova Banshee DX.jpg
Cheetah,Innova,Control Drivers,Neutral,6.0,4.0,-2.0,2.0,https://infinitediscs.com/Innova-Cheetah,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_85234753-b4f7-4edf-9a3b-32d63cd9e6c2Innova Cheetah DX.jpg
Dragon,Innova,Control Drivers,Neutral,7.9,4.9,-2.3,1.8,https://infinitediscs.com/Innova-Dragon,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_b8c48f72-b1aa-4087-a192-5e4f284cdb94Innova Dragon DX.jpg
Eagle,Innova,Control Drivers,Overstable,7.0,4.0,-0.9,3.0,https://infinitediscs.com/Innova-Eagle,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_b50f1ec4-51b9-4e29-b44b-90ee624d1302Innova Eagle DX.jpg
Firebird,Innova,Control Drivers,Very Overstable,9.0,3.1,0.0,4.0,https://infinitediscs.com/Innova-Firebird,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a935e349-047d-479f-ad06-d9f3772e37cdInnova Firebird DX.jpg
FL,Innova,Control Drivers,Overstable,9.0,3.2,0.0,2.0,https://infinitediscs.com/Innova-Firebird-FL,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_7c9b1978-f773-49fc-aa46-5f7eb6c86c6bInnova FL Star.jpg
Gargoyle,Innova,Control Drivers,Overstable,6.0,3.0,-1.0,2.0,https://infinitediscs.com/Innova-Gargoyle,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_463d15-98a6.JPG
Gazelle,Innova,Control Drivers,Overstable,6.0,4.0,-0.2,1.9,https://infinitediscs.com/Innova-Gazelle,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6af44064-8acb-431c-bf29-26893505dee2Innova Gazelle DX.jpg
Leopard,Innova,Control Drivers,Understable,6.0,5.0,-1.9,1.0,https://infinitediscs.com/Innova-Leopard,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_2e0e4051-eebf-4f1c-b75e-25d5cbb35981Innova Leopard Star.jpg
Leopard3,Innova,Control Drivers,Understable,7.0,5.1,-1.8,1.1,https://infinitediscs.com/Innova-Leopard3,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4a84978e-90e8-44b0-a1a0-20eca6ffdfdcDSC08897.JPG
Pegasus,Innova,Control Drivers,Overstable,7.0,3.9,-0.8,3.0,https://infinitediscs.com/Innova-Pegasus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d52f651a-0d68-4f66-afa3-5a3336dc2c32100_4571.JPG
Python,Innova,Control Drivers,Overstable,7.0,3.0,-1.0,2.0,https://infinitediscs.com/Innova-Python,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_19dc7cc6-b586-41b8-b5cb-6463982c9c99100_4569.JPG
Ram,Innova,Control Drivers,Very Overstable,6.3,4.0,1.0,4.0,https://infinitediscs.com/Innova-Ram,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_564ad0-a426.JPG
Raven,Innova,Control Drivers,Neutral,6.0,4.0,-2.0,2.0,https://infinitediscs.com/Innova-Raven,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ea085e80-aa68-4c1b-bedc-59e2bea0253f100_4578.JPG
Roadrunner,Innova,Control Drivers,Very Understable,9.0,5.1,-3.8,1.1,https://infinitediscs.com/Innova-Roadrunner,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_dc0829bf-7dce-4b01-92cc-3757e7b42217Innova Roadrunner Champion.jpg
Savant,Innova,Control Drivers,Overstable,8.9,5.0,-0.9,2.1,https://infinitediscs.com/Innova-Savant,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Big-savey.JPG
Sidewinder,Innova,Control Drivers,Understable,9.0,5.0,-2.8,1.1,https://infinitediscs.com/Innova-Sidewinder,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f1323bd7-adea-4c5e-a4f4-f473a87451f1Innova Sidewinder DX.jpg
TeeBird,Innova,Control Drivers,Overstable,7.0,5.0,-0.1,2.0,https://infinitediscs.com/Innova-TeeBird,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_de383b0f-dea5-4830-9d25-a4349cf26c30Innova Teebird DX.jpg
TeeBird +,Innova,Control Drivers,Overstable,7.0,5.0,0.0,2.0,https://infinitediscs.com/Innova-TeeBird-,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_dd55127d-665d-4bcc-b1e2-d7415730d91fDSC01774.JPG
TeeBird3,Innova,Control Drivers,Overstable,8.0,4.1,0.0,2.1,https://infinitediscs.com/Innova-TeeBird3,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_6.JPG
Thunderbird,Innova,Control Drivers,Overstable,9.0,5.0,-0.1,2.1,https://infinitediscs.com/Innova-Thunderbird,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e224896d-504a-4d79-bb9d-cb6e58cc746fDSC02560.JPG
TL,Innova,Control Drivers,Overstable,7.0,5.1,-0.2,1.0,https://infinitediscs.com/Innova-TL,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_fb9d3a49-c33a-4129-a7df-3e1d5984ff0dInnova TL Champion.jpg
TL3,Innova,Control Drivers,Overstable,8.0,4.1,-0.5,1.0,https://infinitediscs.com/Innova-TL3,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e1e78d-3492.JPG
Valkyrie,Innova,Control Drivers,Neutral,8.9,4.1,-2.0,2.0,https://infinitediscs.com/Innova-Valkyrie,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_8ab52817-a66c-482c-b182-ab0c148493a5Innova Valkyrie Star.jpg
Viking,Innova,Control Drivers,Overstable,9.0,4.0,-1.0,2.0,https://infinitediscs.com/Innova-Viking,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_08503b4e-8f91-4d9c-8388-68e996a0dd1e100_4323.JPG
Viper,Innova,Control Drivers,Very Overstable,6.1,4.1,1.0,5.0,https://infinitediscs.com/Innova-Viper,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_49b3d84c-a459-4b59-8d72-c7a7f3be14f1Innova Viper DX.jpg
Whippet,Innova,Control Drivers,Very Overstable,6.0,3.1,0.9,4.9,https://infinitediscs.com/Innova-Whippet,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ed99a877-1c7b-4e0a-9460-e948271c275cInnova Whippet DX.jpg
Atlas,Innova,Mid Range,Overstable,5.0,4.8,-0.1,1.0,https://infinitediscs.com/Innova-Atlas,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ede0afd2-15c6-4024-b0a2-7622bbf042ebInnova Atlas Star Mix.jpg
Avatar,Innova,Mid Range,Overstable,5.0,4.1,0.0,2.0,https://infinitediscs.com/Innova-Avatar,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6bee76-5816.JPG
Barracuda,Innova,Mid Range,Overstable,5.0,4.0,-2.0,3.0,https://infinitediscs.com/Innova-Barracuda,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_bar.JPG
Bulldog,Innova,Mid Range,Overstable,4.0,3.0,0.0,2.0,https://infinitediscs.com/Innova-Bulldog,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_9e47b99e-76f1-428b-809f-248032d7000f100_4581.JPG
Caiman,Innova,Mid Range,Very Overstable,5.0,2.4,0.0,3.6,https://infinitediscs.com/Innova-Caiman,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4d157f-f0bd.JPG
Cobra,Innova,Mid Range,Neutral,4.0,5.0,-2.0,1.9,https://infinitediscs.com/Innova-Cobra,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_9e80eb63-d3aa-46c0-9d90-ebc43ff21394Innova Cobra DX.jpg
Commander,Innova,Mid Range,Very Overstable,5.2,3.2,0.0,3.8,https://infinitediscs.com/Innova-Commander,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC03592.jpg
Condor,Innova,Mid Range,Overstable,3.0,4.2,-0.1,1.8,https://infinitediscs.com/Innova-Condor,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_99683b4e-a5bc-4ac5-89a7-9908fb4573c6100_4344.JPG
Coyote,Innova,Mid Range,Neutral,4.0,4.5,-0.7,1.3,https://infinitediscs.com/Innova-Coyote,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e3d7337f-b1c2-4226-a2cd-088a3b2a3cb4Innova Coyote Star.jpg
Cro,Innova,Mid Range,Overstable,4.9,3.0,0.0,2.0,https://infinitediscs.com/Innova-Cro,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_18685a3f-5e8a-42fa-b8cc-eb1a4068e8f0Cro-DX.jpg
Croc,Innova,Mid Range,Very Overstable,5.3,2.1,0.1,4.8,https://infinitediscs.com/Innova-Croc,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC01961.jpg
Foxbat,Innova,Mid Range,Understable,5.0,5.9,-1.0,0.0,https://infinitediscs.com/Innova-Foxbat,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ef17b52d-8a0f-4dfa-8e1d-61ed1e2f29a1Foxbat-Overhead.jpg
Gator,Innova,Mid Range,Overstable,5.0,2.1,0.0,3.1,https://infinitediscs.com/Innova-Gator,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a7f4f63f-d219-4dd4-a074-b898403152f83.jpg
Gator3,Innova,Mid Range,Overstable,4.9,2.1,0.0,3.0,https://infinitediscs.com/Innova-Gator3,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_54.JPG
Griffin,Innova,Mid Range,Very Overstable,5.0,3.0,1.0,3.0,https://infinitediscs.com/Innova-Griffin,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_dc4b183a-28a5-4640-a90a-fc287f126772100_4580.JPG
Jaguar,Innova,Mid Range,Understable,5.5,6.0,-3.0,2.0,https://infinitediscs.com/Innova-Jaguar,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_8de170-facc.JPG
King Cobra,Innova,Mid Range,Overstable,4.1,5.0,0.0,1.9,https://infinitediscs.com/Innova-King-Cobra,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_2b7a443f-0f6b-4365-b123-f993c625c194Innova King Cobra Champion.jpg
Kite,Innova,Mid Range,Understable,5.0,6.0,-2.9,1.0,https://infinitediscs.com/Innova-Kite,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d4e07c8e-463a-4f15-b3c8-3c7bd42f6357Innova Kite Star.jpg
Lion,Innova,Mid Range,Overstable,5.0,3.9,0.0,1.9,https://infinitediscs.com/Innova-Lion,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC05012.JPG
Lycan,Innova,Mid Range,Overstable,4.0,5.0,0.0,1.0,https://infinitediscs.com/Innova-Lycan,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f50bfce8-3744-4645-a7e1-64b26b8fcd8e100_4310.JPG
Makani,Innova,Mid Range,Understable,2.0,7.0,-2.0,0.0,https://infinitediscs.com/Innova-Makani,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_smallmakani.JPG
Mako,Innova,Mid Range,Neutral,4.0,5.0,-0.1,0.0,https://infinitediscs.com/Innova-Mako,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_78b72475-3628-4779-b12c-526fbf857a04Innova Mako Star.jpg
Mako3,Innova,Mid Range,Neutral,5.0,4.2,-0.1,0.1,https://infinitediscs.com/Innova-Mako3,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_547ae85e-138a-4a27-9eda-c688cbdab575Innova Mako 3 Champion.jpg
